package_path,source_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\PACKAGE_INDEX.md,2519,7c4acfd01bd8116c115b01ceabbfd4381568c2c4499ad6df73da6a8a13e452b0,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
RESULTS.md,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\RESULTS.md,7340,fe880a872ee90b4fc7977e66e5a15fb9e924ba1731b49bc3ffcf75581575076f,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
01_strategy_selection_effects.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\01_strategy_selection_effects.csv,4898,1e1c465454208b3d006565af791074ecd37cd2d2b64bc4311dcc142305505620,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
02_strategy_selection_composite.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\02_strategy_selection_composite.csv,1223,f6e9e9b62f38e10152109b57904c42c350361c6d37e12c47c886df22f0af3aea,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
03_strategy_selection_summary.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
04_A_outer_routes.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\04_A_outer_routes.csv,330060,ff0b8b0a91619840673eed9945abda38d998677742c38feb34fe4a23530b7b4f,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
05_A_training_candidate_metrics.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\05_A_training_candidate_metrics.csv,6294641,cfa9e23fb34143dc149e4b864fd076be6d9d90a1836e6fc90943ffedba1b3ed6,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
06_A_outer_oof_item_predictions.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\06_A_outer_oof_item_predictions.csv,11064728,d69c775c4a2a631be27ff9fdb5c3b8ef6731004fee02c51d32a303518b21d217,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
07_A_subject_repeat_metrics.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\07_A_subject_repeat_metrics.csv,2058594,f26a566f55d605989c5beba4434fae7adffcb66cd3c0b952a844d0d6e6890877,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
08_A_subject_level_inference_data.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\08_A_subject_level_inference_data.csv,148409,0b5e6fe4a539595688b6f39cce3e6c454024a7cf743162c376a808be300fe24e,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
09_A_primary_inference.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\09_A_primary_inference.csv,4600,c3b553f1b7131f9b017d5f1d0eb65f89b4a9581e35d46150c7b8da1e3a71faf9,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
10_A_fold_effect_distribution.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\10_A_fold_effect_distribution.csv,36161,3e5f903d1d196fa4bce4abae2e266fe844fb52e0748ab14b8a8b68ffe56f87f5,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
11_A_route_stability.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\11_A_route_stability.csv,8377,8f3c5d17071951da74402fe930a5a40aee91bd12446d79e3b4635cdd659221e7,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
